step,population,diversity,avg_fitness,cooperation_index,mutation_rate,environmental_pressure
0,0,0,0.0,0.0,0.02,0.1
1,0,0,0.0,0.0,0.02,0.1
2,1,1,16.057649760620528,5.0,0.02,0.1
3,2,2,15.297192194383866,5.0,0.02,0.1
4,4,4,16.00767652122214,24.75,0.02,0.1
5,4,4,16.00767652122214,24.75,0.02,0.1
6,4,4,16.00767652122214,24.75,0.02,0.1
7,6,5,17.679212299148478,31.833333333333332,0.02,0.1
8,9,7,17.04855949392332,32.55555555555556,0.02,0.1
9,10,8,17.056350384181748,30.7,0.02,0.1
10,10,8,17.056350384181748,30.7,0.02,0.1
11,10,8,17.056350384181748,30.7,0.02,0.1
12,12,10,17.221631281428817,29.583333333333332,0.02,0.1
13,13,11,16.98993708691335,27.692307692307693,0.02,0.1
14,16,13,16.99845812451953,26.9375,0.02,0.1
15,19,14,17.009033615346734,26.736842105263158,0.02,0.1
16,22,17,16.762173275259872,23.954545454545453,0.02,0.1
17,26,19,17.235087075671373,25.076923076923077,0.02,0.1
18,28,20,17.284637448963895,25.071428571428573,0.02,0.1
19,29,20,17.666615381089414,24.482758620689655,0.02,0.1
20,30,21,17.36655377223711,24.566666666666666,0.02,0.1
21,36,24,17.340225964155415,25.02777777777778,0.02,0.1
22,40,25,17.443399763283036,25.975,0.02,0.1
23,44,26,17.00825194567117,24.295454545454547,0.02,0.1
24,48,28,17.235319693968687,24.4375,0.02,0.1
25,52,28,17.16950255840151,23.307692307692307,0.02,0.1
26,63,31,17.005127112853867,23.015873015873016,0.02,0.1
27,67,35,17.080617465399893,23.17910447761194,0.02,0.1
28,72,36,16.87254698509008,23.23611111111111,0.02,0.1
29,79,40,16.80668493161551,23.21518987341772,0.02,0.1
30,82,42,16.50089593290998,22.951219512195124,0.02,0.1
31,89,47,16.306049145192986,23.269662921348313,0.02,0.1
32,93,48,16.33823905695541,22.838709677419356,0.02,0.1
33,98,51,16.194715971166783,22.948979591836736,0.02,0.1
34,103,53,16.186560190135264,23.40776699029126,0.02,0.1
35,107,56,16.10579379589515,23.0,0.02,0.1
36,113,58,16.192052773376027,23.327433628318584,0.02,0.1
37,115,59,16.35657142280122,23.234782608695653,0.02,0.1
38,119,62,16.27971758227249,23.294117647058822,0.02,0.1
